"","B","F","BBmsy","FFmsy","Overfishing_ind","BB0","procB","BBfrac","SPt","pOFLH","pOFLB"
"1949",15.1134398720174,0.0437295850484196,2.54855643025455,0.364884728202342,0.364884728202342,0.838465487969448,0.0085281926505596,2.9395114535808,0,0.000166666666666667,0
"1950",15.0508843978498,0.0391164281944833,2.54452172260107,0.326605254746963,0.326605254746963,0.837138084314055,0.0245289479678674,2.93485781153526,0.599581124993138,0.0000333333333333333,0
"1951",15.8512923317156,0.039670106489858,2.68167260042683,0.330837979070231,0.330837979070231,0.882260207699852,0.0733336510948202,3.09304798203786,1.34528458467162,0.0000333333333333333,0
"1952",16.8828885502237,0.0343641057816753,2.85838640098414,0.286699800356871,0.286699800356871,0.940398383985172,0.0908892292140131,3.29687012800939,1.61928008173132,0,0
"1953",17.2611671173232,0.0291048766103793,2.92484573207459,0.24266134357994,0.24266134357994,0.962263254156915,0.0511320505461066,3.37352448912871,0.940233421214398,0,0
"1954",17.0552466605897,0.0306471505286853,2.88599311949191,0.256192941022175,0.256192941022175,0.949480890626996,0.0134284793035546,3.3287117871879,0.280270410055207,0,0
"1955",16.185570800539,0.0264903023564993,2.74711374009628,0.220791174511243,0.220791174511243,0.903790096720494,-0.0228240591110076,3.16852795858856,-0.288096494468083,0,0
"1956",14.3817684846037,0.0372389349546956,2.43853202251994,0.310458223716688,0.310458223716688,0.8022678713012,-0.0990937287176512,2.81260902251435,-1.31845711275681,0,0
"1957",13.3256362104642,0.0491748219282578,2.26078373255245,0.409457649734161,0.409457649734161,0.743789351887587,-0.057620247781895,2.60759369383212,-0.46624448831948,0.000866666666666667,0
"1958",12.1368417079778,0.0354164212356381,2.04897766280873,0.295862802546212,0.295862802546212,0.674105950918193,-0.0732472950670422,2.36329603553487,-0.522216673995334,0.0000333333333333333,0
"1959",12.4624251903911,0.0321670719049736,2.10435862372955,0.269035912114482,0.269035912114482,0.692326078937118,0.0207576345697005,2.42717257638934,0.719034489304603,0,0
"1960",13.3860016704203,0.024556838837451,2.2658270485813,0.20526052707845,0.20526052707845,0.745448583908081,0.0664875154969375,2.61341066733714,1.29718783162657,0,0
"1961",14.4595212601778,0.0179046425571362,2.45251384983967,0.14928706343787,0.14928706343787,0.806867839945083,0.0740052467737082,2.82873569762361,1.39423973459323,0,0
"1962",15.3448110669077,0.0224654432241256,2.6015524335852,0.187336260411213,0.187336260411213,0.855900973903977,0.0556405287256379,3.00063717829896,1.11223104342231,0,0
"1963",15.0871171232545,0.0285371075026167,2.55978646804883,0.237559070212308,0.237559070212308,0.842160128200802,-0.00672672415879183,2.95246420766878,0.123613032059291,0,0
"1964",15.1383767353224,0.0273034874898312,2.56808978277728,0.227702215849254,0.227702215849254,0.844891887542247,0.0145260356854509,2.96204127194611,0.457240610592216,0,0
"1965",15.5483527691647,0.0287655740868764,2.6353896657018,0.239550746537546,0.239550746537546,0.867033296108571,0.0367503897039447,3.03966512768374,0.791594583907415,0,0
"1966",14.5076640650204,0.0249685262096003,2.45609804162577,0.208212568758821,0.208212568758821,0.808047025573166,-0.0526439299668862,2.83286971352454,-0.554584580104964,0,0
"1967",14.2773427023694,0.0352920346319423,2.41595223652715,0.294471510103875,0.294471510103875,0.794839206565377,-0.0121990283269753,2.78656544005439,0.130331632826374,0,0
"1968",13.9116633574567,0.0290935194017956,2.36088845610043,0.241962800123026,0.241962800123026,0.77672342973703,-0.00982451958576669,2.72305473598665,0.179837163697323,0,0
"1969",13.8891239803195,0.0271557586743872,2.35152581151473,0.226815631851789,0.226815631851789,0.773643154853556,0.000471992360886242,2.71225583796393,0.347932801998035,0,0
"1970",13.3923967497184,0.0243423063468839,2.27133836674597,0.202787674260049,0.202787674260049,0.747261786872487,-0.0303594241293865,2.61976743569316,-0.0617570279912409,0,0
"1971",13.7690333544704,0.0202360128954348,2.33084067444704,0.169247346959915,0.169247346959915,0.766837822493916,0.0211455295684153,2.68839754838182,0.66488046516139,0,0
"1972",14.7006734442669,0.0336430578964036,2.49265163008822,0.280435176074552,0.280435176074552,0.820073018807359,0.0586553330273052,2.87503071521133,1.170396683867,0,0
"1973",14.1750731953589,0.0262683141575443,2.40428463784884,0.218903074323008,0.218903074323008,0.791000610447545,-0.0210052786091999,2.77310800213245,-0.00902058056903232,0,0
"1974",14.3309258669251,0.0357573720637284,2.43025287811489,0.297864736573911,0.297864736573911,0.799544063905317,0.0141652968197086,2.80305983634935,0.523722292427908,0,0
"1975",13.807511161269,0.0321434438853385,2.33331695816027,0.268660623458542,0.268660623458542,0.767652510529589,-0.0256305343844392,2.69125370030019,-0.0340351246864177,0,0
"1976",13.0418231379321,0.0375790574578456,2.2100214582834,0.312615648655443,0.312615648655443,0.727088754419872,-0.0460479822737585,2.54904435788166,-0.254802338341778,0,0
"1977",12.3310368037871,0.0418502254130744,2.08614744648423,0.349377810568414,0.349377810568414,0.686334670061792,-0.0496143396362774,2.40616775834398,-0.208579739304263,0.000166666666666667,0
"1978",12.5415258886158,0.0486225509818366,2.12206520482657,0.406038290372537,0.406038290372537,0.698151477575946,0.020614836092907,2.44759539195683,0.705844067311755,0.0006,0
"1979",12.3178724734495,0.0444194494040559,2.08676210593769,0.370046477425307,0.370046477425307,0.686536890712064,-0.00384078795704013,2.40687670811729,0.394709139878765,0.0002,0
"1980",11.6916535022446,0.0430998124088116,1.97565193413793,0.360173889578072,0.360173889578072,0.649982061746729,-0.045887762210481,2.27872195402298,-0.0814202246032608,0.0000666666666666667,0
"1981",11.130656607563,0.0579396039386903,1.88533396469712,0.48274543485731,0.48274543485731,0.620267789219503,-0.0456904532383451,2.17454897888941,-0.0170817759487993,0.0059,0
"1982",10.6628690928695,0.0613672327216355,1.80502074540195,0.51224798270449,0.51224798270449,0.593845041891914,-0.032312675374693,2.08191550796073,0.185707223336354,0.0113666666666667,0
"1983",9.90912057295449,0.0832221628549781,1.67608193922627,0.694642614679048,0.694642614679048,0.551424659217676,-0.0612465325509757,1.93319716173734,-0.0604108368584294,0.1134,0.000133333333333333
"1984",9.44128589656979,0.0699663140006333,1.59749743787023,0.582490535640242,0.582490535640242,0.525570653595463,-0.0230228531324126,1.84255759846624,0.372753927752414,0.0382,0.000366666666666667
"1985",10.0991247523057,0.0896669515823446,1.7104046134432,0.746434866614902,0.746434866614902,0.562716690048965,0.0699449497309645,1.97278502127244,1.29391249037821,0.165233333333333,0
"1986",10.424083035029,0.0888783156732018,1.76408856002209,0.741126836703533,0.741126836703533,0.580378506726845,0.0604755988009924,2.03470422147876,1.20478873879285,0.158066666666667,0
"1987",10.984872406133,0.100325374684832,1.86178383454953,0.835545988965104,0.835545988965104,0.612519884903346,0.0863832813605268,2.14738619901907,1.48785551456215,0.276066666666667,0
"1988",11.3295625351005,0.100476657194456,1.92201750371948,0.83689732319587,0.83689732319587,0.632336535699547,0.0817464969031534,2.21685986588175,1.43738013758558,0.2783,0
"1989",11.2089544083416,0.10191124012181,1.90368006781583,0.847322204072465,0.847322204072465,0.626303588200117,0.0450746917289051,2.1957094207795,1.01993728719586,0.2961,0
"1990",10.5939148093917,0.0830210988157134,1.79540038760631,0.692703544787789,0.692703544787789,0.590679980330866,0.000713622304857831,2.07081936286772,0.53756687586824,0.112266666666667,0
"1991",10.1601529493937,0.0609861812995253,1.72151374624733,0.508930814594147,0.508930814594147,0.566371552992925,-0.0097322493682106,1.98559832323798,0.455984091623712,0.011,0
"1992",9.85739586837741,0.0706337258721703,1.6717712914269,0.58912476971061,0.58912476971061,0.550006472291283,-0.024591398120694,1.92822524962734,0.33889280637453,0.0405333333333333,0.0000666666666666667
"1993",9.6302024453493,0.0522381632583708,1.63294119407001,0.435625015546952,0.435625015546952,0.537231516186033,-0.0125185108067642,1.88343851680508,0.473749025866609,0.00213333333333333,0.000266666666666667
"1994",9.66150238522677,0.0645231515298706,1.6364413586933,0.537888229205853,0.537888229205853,0.538383057193327,-0.00779946123120723,1.8874756155632,0.532837422719229,0.0171,0.0001
"1995",9.54310525253774,0.0719234665695376,1.61615798952087,0.5993859728454,0.5993859728454,0.531709904961369,-0.0101800555425109,1.86408072609097,0.509847324027864,0.0452,0.000166666666666667
"1996",9.23293782369247,0.0584860528626083,1.5653406922249,0.487178240879412,0.487178240879412,0.514991205124578,-0.0239758693063117,1.80546792644164,0.387706915446146,0.007,0.0004
"1997",9.35529827453572,0.0635280022412361,1.58315690533508,0.531022756794417,0.531022756794417,0.520852672283733,0.00164140524767642,1.8260171918513,0.640217859083263,0.0167333333333333,0.000366666666666667
"1998",9.22847824096021,0.0628791181013773,1.56233163464001,0.524805102288745,0.524805102288745,0.514001236487314,-0.0153581522554035,1.80199727178778,0.477544211985241,0.0149666666666667,0.000633333333333333
"1999",9.31794285008338,0.0449296533423814,1.57779208824596,0.375166737606684,0.375166737606684,0.519087667622627,0.00465019960575552,1.81982939820757,0.668212344762102,0.0005,0.0005
"2000",9.6315525195495,0.0643592232187493,1.63357845124675,0.536225971181548,0.536225971181548,0.537441171402342,0.0111818896993561,1.88417353084977,0.727662443613754,0.0175333333333333,0.000233333333333333
"2001",9.21152081843125,0.0547875064753608,1.56417832978953,0.4567064553669,0.4567064553669,0.514608792251547,-0.040553508540635,1.8041272546592,0.22635239519046,0.0032,0.000533333333333333
"2002",8.84076219180908,0.0485241596263695,1.50015819858714,0.40382001470915,0.40382001470915,0.49354640967636,-0.053878698392824,1.73028627288021,0.142974288458283,0.0009,0.00133333333333333
"2003",8.70332869806272,0.0565169279440247,1.47339991479921,0.471824636635835,0.471824636635835,0.484743034868906,-0.0412668481023395,1.69942320046044,0.282033308423969,0.005,0.00193333333333333
"2004",8.48533392237468,0.0502288416530761,1.43483343791558,0.419723131256978,0.419723131256978,0.472054808908666,-0.0432862983381861,1.65494052816099,0.276890931004302,0.00156666666666667,0.00343333333333333
"2005",8.70173011000444,0.0577697862951495,1.47433303009194,0.481105877660902,0.481105877660902,0.485050026293528,-0.000464887525910784,1.70049945800685,0.648495929851421,0.00576666666666667,0.00166666666666667
"2006",8.82584139898667,0.0442277680346299,1.49394543083812,0.369676090092922,0.369676090092922,0.491502432434777,-0.00273918139492435,1.72312045079367,0.620095973122867,0.000366666666666667,0.00136666666666667
"2007",9.00411123850747,0.0504207755962002,1.52346790437733,0.421191327970221,0.421191327970221,0.50121521528246,-0.00898387876866857,1.75717174668666,0.560008040923933,0.00123333333333333,0.000733333333333333
"2008",9.13531513825532,0.0443878189133715,1.54444764564016,0.371470102698249,0.371470102698249,0.508117471315163,-0.00743409865808908,1.781369833495,0.566947174596879,0.000333333333333333,0.000666666666666667
"2009",8.90648845624593,0.0594670270109233,1.51152549975567,0.495696168331804,0.495696168331804,0.497286209042001,-0.0463145646922662,1.74339734689235,0.216199077475901,0.00766666666666667,0.0008
"2010",8.73724784608244,0.0512124409984664,1.47967557596597,0.427068455404097,0.427068455404097,0.486807703808568,-0.0311632088810589,1.70666156397459,0.36491268506309,0.0017,0.00163333333333333
"2011",8.99675438827412,0.0633468708972095,1.52446686522842,0.527951016601896,0.527951016601896,0.501543869648328,0.006019914138222,1.75832395066715,0.699017612383772,0.0153666666666667,0.000633333333333333
"2012",9.12826726347001,0.0502085775177531,1.54443463813562,0.419419408661695,0.419419408661695,0.508113191895052,0.00661370880379664,1.78135483060625,0.692751816117862,0.0013,0.000366666666666667
"2013",9.61700645799148,0.0508097859594292,1.62643884340178,0.424446151410157,0.424446151410157,0.535092267252301,0.0320706134953614,1.87593868904473,0.931440864759227,0.0012,0.0001
"2014",10.155408610942,0.0640494721286478,1.72166562995173,0.534245060697005,0.534245060697005,0.566421522160887,0.0425565475438321,1.98577350628804,1.02465941087773,0.0159333333333333,0
"2015",10.7415569637825,0.0601171346761672,1.81930339782902,0.501662313389211,0.501662313389211,0.598543980865598,0.0599448628605068,2.09838915551213,1.20104727847725,0.00883333333333333,0
"2016",10.8180460236449,0.0513093962818549,1.83157794002684,0.428759758779237,0.428759758779237,0.602582259120428,0.0159651557129645,2.11254664362958,0.723744412296836,0.00116666666666667,0.0000333333333333333
"2017",11.1565487931941,0.0449109003410872,1.89227385683462,0.373815882230991,0.373815882230991,0.622550987652329,0.0326806892964704,2.18255346809068,0.897876330377331,0.0003,0.0000333333333333333
"2018",11.2879576670402,0.0444566126362447,1.91381412460726,0.370276002597393,0.370276002597393,0.629637654800278,0.00795459319044922,2.20739806759776,0.615975217917122,0.0003,0
"2019",10.5565231940093,0.0352244179623672,1.78940451574153,0.293970721700282,0.293970721700282,0.588707361020096,-0.067434508046472,2.06390370904444,-0.208750967264206,0,0
"2020",10.2412718836508,0.0349403396658132,1.73467111292419,0.291274803294572,0.291274803294572,0.570700277183664,-0.0478887946757099,2.0007740633497,0.0765125896371813,0,0
"2021",10.0986723804565,0.0336000724980167,1.71458599326617,0.279942066483852,0.279942066483852,0.564092348296916,-0.0349086889802772,1.97760783537044,0.228814462391453,0,0.0000666666666666667
"2022",10.1497404622065,0.040026679722514,1.72217733202398,0.333772112533115,0.333772112533115,0.566589870219659,-0.020964621558193,1.98636370475661,0.37749867807264,0.0000666666666666667,0.0000333333333333333
"2023",10.1613051730463,0.042101351662762,1.72502242208296,0.35034874853082,0.35034874853082,0.567525894157095,-0.0159217658778519,1.98964523885002,0.420889670675015,0.000166666666666667,0.0000333333333333333
